138,298,六安,LiuAn,1,116.505253,31.755558
134,189,滁州,ChuZhou,1,118.32457,32.317351
214,222,株洲,ZhuZhou,12,113.131695,27.827433
248,261,南宁,NanNing,5,108.297234,22.806493
251,304,梧州,WuZhou,5,111.305472,23.485395
321,108,普洱,PuEr,26,100.980058,22.788778
320,177,文山壮族苗族自治州,WenShanZhuangZuMiaoZuZiZhiZhou,26,104.246294,23.374087
300,73,甘孜藏族自治州,GanZiCangZuZiZhiZhou,23,101.969232,30.055144
352,37,酒泉,JiuQuan,3,98.508415,39.741474
337,323,咸阳,XianYang,22,108.707509,34.345373
156,279,鹰潭,YingTan,14,117.03545,28.24131
163,236,青岛,QingDao,20,120.384428,36.105215
196,218,武汉,WuHan,11,114.311837,30.598424
390,2911,澳门,AoMen,390,113.557519,22.204118
237,301,惠州,HuiZhou,4,114.423344,23.116412
206,362,咸宁,XianNing,11,114.328967,29.847124
350,117,张掖,ZhangYe,3,100.459892,38.93932
379,84,克孜勒苏柯尔克孜自治州,KeZiLeSuKeErKeZiZiZhiZhou,24,76.137564,39.750346
268,1216,万宁,WanNing,7,110.397968,18.801036
211,2654,天门,TianMen,11,113.172543,30.66971
40,208,衡水,HengShui,8,115.675944,37.745277
364,71,玉树藏族自治州,YuShuCangZuZiZhiZhou,19,97.013316,33.00624
176,366,聊城,LiaoCheng,20,115.986869,36.455829
249,305,柳州,LiuZhou,5,109.422402,24.329053
299,185,阿坝藏族羌族自治州,ABaCangZuQiangZuZiZhiZhou,23,102.231186,31.905608
279,2031,琼中黎族苗族自治,QiongZhongLiZuMiaoZuZiZhi,7,109.861849,19.039771
128,250,淮南,HuaiNan,1,117.018639,32.642812
117,334,嘉兴,JiaXing,27,120.760428,30.773992
280,132,重庆,ChongQing,280,106.530635,29.544606
73,351,辽阳,LiaoYang,16,123.172451,41.273339
357,247,甘南藏族自治州,GanNanCangZuZiZhiZhou,3,102.917442,34.992211
305,263,安顺,AnShun,6,105.92827,26.228595
96,49,牡丹江,MuDanJiang,9,129.608035,44.588521
83,57,白山,BaiShan,15,126.435798,41.945859
369,246,固原,GuYuan,18,106.285268,36.021523
130,253,淮北,HuaiBei,1,116.791447,33.960023
258,260,贺州,HeZhou,5,111.552594,24.411054
374,91,哈密,HaMi,24,93.528355,42.858596
297,239,巴中,BaZhong,23,106.757916,31.869189
